32,1,-5,0,-4,-3,-4,1
-9,1,-1,0,-5,-15,-17,-5
20,0,-3,-2,-1,40,23,0
-29,-7,-2,-2,1,3,8,-3
-12,-7,1,-3,-8,2,0,-4
4,3,3,4,6,8,2,4
-14,-2,0,1,0,-12,-20,-6
-13,-3,-6,-3,-1,-1,-2,3
9,1,-1,2,16,2,3,-1
4,1,0,-3,-15,-9,-21,5
9,-2,1,0,-3,-10,23,-21
-27,-6,-9,-4,0,-1,-10,4
-4,-3,-2,-3,-5,-9,16,-8
4,0,0,1,4,1,5,-5
-13,-4,-2,-5,-4,-13,-6,8
-7,-4,1,0,-2,5,2,-15
18,5,2,0,0,-9,-4,10
14,4,-2,-2,-2,-5,7,-1
52,5,-2,-1,8,5,-10,-6
-21,-3,-1,-3,-1,-4,-2,-5
-13,-5,-3,-2,-6,1,-19,8
-35,-5,-1,2,0,3,-5,-5
19,3,0,0,2,-4,0,12
15,1,-1,1,-7,-2,-3,-2
-35,-2,0,-1,-3,1,3,-12
-4,-6,-5,-2,-5,0,-12,2
9,-2,-6,-3,-5,-3,18,0
57,7,0,-1,9,-3,4,7
-6,1,2,-6,-7,6,4,1
-16,-5,-1,3,-3,-2,-1,-8
25,0,-1,0,1,-25,-10,5
-10,0,-1,-4,-4,6,11,8
-11,-5,-5,0,2,4,15,1
-11,-6,-2,-2,7,14,-28,-4
-15,-3,-1,0,-1,-4,-10,-2
17,4,1,2,-4,-1,-3,-6
-5,3,1,1,2,0,-8,6
-25,-5,-1,-3,0,-12,14,-4
10,0,-3,-1,-2,1,-1,-8
-8,-2,2,1,-1,-2,-7,4
5,1,-1,0,-2,2,4,0
8,0,-2,1,-5,-3,9,4
-17,-4,-2,-4,0,2,-13,-2
-22,-3,0,-1,1,0,-6,-10
8,-6,-2,-4,2,-4,19,-1
6,7,2,0,3,3,8,4
-15,0,-1,-3,-4,4,0,-1
-4,-4,0,2,10,-9,-5,0
-32,-6,-4,0,-7,-5,-21,-4
17,-4,-2,-3,-4,1,0,-6
11,7,3,0,0,3,9,4
-23,-4,1,-3,-6,-1,7,-4
9,3,2,1,5,1,-15,16
6,-2,-7,0,6,1,4,-2
-33,-3,-1,0,-3,-1,-5,-1
1,-5,-4,-3,-1,0,8,-7
-18,-6,-7,-7,-4,-2,-6,-16
22,4,2,0,-6,-3,0,26
-24,-6,-2,-1,-3,2,6,-2
-15,4,0,1,3,-2,-17,2
9,3,-1,1,-1,-5,2,-5
4,-1,0,-4,-6,-3,0,-7
-15,0,0,-1,-1,-42,-5,-4
5,0,1,0,-1,9,-2,4
6,-2,-5,-3,-6,0,-2,-7
-6,-4,-5,-5,-2,9,-2,-2
-6,-4,-1,1,1,-2,-15,-1
-18,-5,-4,-2,-5,-4,-2,-5
3,0,4,3,0,1,29,15
1,3,1,-3,-4,-17,3,-4
6,-4,-3,-1,3,9,-8,-2
-8,-1,0,3,-3,-4,-2,3
26,5,-4,-1,3,5,-1,-12
-6,-3,-2,-4,-2,2,1,9
-2,-1,1,-2,-1,3,2,-3
-9,2,1,-1,7,4,0,0
-11,-1,4,3,-14,-7,-4,-3
5,-1,-2,0,2,0,-3,-5
-18,-7,-5,-4,-8,4,-9,-6
24,-2,-2,-2,-1,-4,7,-1
-7,-5,-2,-2,3,-2,-13,-10
10,7,3,1,5,4,5,15
-4,1,1,4,2,10,26,2
-7,-7,-4,-1,-4,-8,-30,-4
20,7,-2,-1,-3,1,8,3
-15,-3,-1,1,-1,-5,-22,-9
14,0,-1,-1,-1,2,15,2
5,-3,-3,-1,-5,0,17,-4
-85,-15,-2,-6,-2,-12,-23,-17
41,0,-1,0,5,-2,1,25
58,15,-3,-1,-2,6,1,-6
-3,-4,-3,-2,-2,1,1,3
1,-2,1,-2,2,1,-3,-5
-25,-4,4,0,-2,-2,3,-18
-20,-3,0,-3,0,-46,-9,-5
7,-5,-1,-1,-9,24,-3,9
21,5,-1,2,2,6,6,8
-13,-3,-2,-4,-4,3,-6,-6
24,4,1,2,0,1,4,1
-5,3,0,-1,2,-13,-11,-5
-7,-1,1,4,17,0,-14,0
-1,-5,-2,-1,-17,5,14,-9
-20,-2,0,2,-4,4,-14,-4
4,-1,-4,-5,-9,-15,6,10
5,-8,-5,0,1,6,6,3
-10,1,2,0,-1,-3,-1,-9
-18,-9,-8,-7,2,2,-21,-5
7,5,1,0,1,-1,18,0
-15,-1,0,-1,1,0,11,0
61,5,0,0,4,0,-11,-3
-32,-8,-1,1,-3,6,-13,-2
12,7,4,2,8,3,-7,5
14,0,-5,-3,-6,-3,-4,-13
7,-3,-1,-2,-4,-4,12,-8
-5,0,3,-2,2,11,-17,2
21,0,-2,-2,2,-5,-2,1
-7,-1,-1,3,5,3,9,2
-37,-7,-3,-1,-12,0,-3,-7
42,2,-2,-1,7,2,-7,14
-33,-8,-3,-3,-6,-1,6,-9
59,14,2,-5,-4,-3,-15,11
-6,2,-1,0,5,-2,3,-5
-14,-1,2,0,-3,2,5,-8
-47,-9,-3,-2,4,1,-3,-9
63,5,-2,-2,-17,6,5,9
-14,-1,-1,-1,4,-4,11,3
-11,2,2,-2,-6,6,24,2
38,3,-1,3,1,8,-7,-2
-39,-3,-2,-3,5,-11,0,-6
-17,-3,-3,-2,1,4,-4,-3
25,-6,-1,-2,-1,3,-3,0
-11,13,3,0,-3,-9,15,-11
-20,-5,-2,1,0,-10,-5,5
-20,-9,-4,0,4,39,-1,15
3,10,-3,-1,-12,-5,-3,1
-17,-11,-2,-1,-3,14,12,1
-23,-3,-1,-3,-9,8,3,-9
-7,-14,-3,0,3,-15,-2,-3
-3,-2,2,3,8,3,14,-19
11,2,-1,-4,-3,-2,-20,13
7,-7,2,-1,-6,-14,-18,-2
-12,5,-4,-2,6,-7,4,-2
-11,-4,-1,3,-2,-3,3,0
-25,0,-1,0,-3,-11,5,-9
15,1,-2,-2,5,-9,2,-1
20,4,-1,-2,0,14,-4,-11
-13,-15,-8,-8,-7,5,-5,10
11,0,-2,-1,5,-9,-5,1
-26,-4,-1,1,2,5,6,-1
-1,3,6,1,-2,-12,-9,-5
0,5,0,-3,-3,-7,-6,-5
-14,-5,-5,-2,3,4,-2,-3
-14,8,1,0,-4,-2,8,0
35,-3,-5,0,14,-10,-12,-2
-23,-5,-6,-5,-4,-1,7,3
37,8,-2,-2,-11,-5,-19,-6
-40,-14,-3,-3,-6,2,9,-9
2,3,5,1,-4,1,-17,1
-3,-8,2,2,8,10,2,15
-16,5,-2,-2,-1,2,9,4
39,1,-5,0,1,6,1,3
6,-4,-5,-4,-4,-8,6,-7
5,14,1,-1,0,-4,2,-2
15,-3,3,1,2,-4,-4,5
-40,-3,3,-1,-6,-3,-4,-10
-8,-2,-5,-4,-4,-6,-3,5
-2,-1,-4,0,-1,3,1,-12
52,9,3,-1,-4,-2,-8,-2
1,-3,-1,2,1,-2,-1,4
1,9,2,-1,1,-1,16,-12
-15,-15,-3,-4,-8,3,-12,-13
14,11,-3,-1,-3,-51,12,0
-76,-22,-3,-1,9,37,-14,-5
76,11,5,1,-1,6,2,6
-20,1,-1,-1,-1,7,12,-5
-65,-26,-1,1,3,-8,-4,8
100,21,0,1,-5,-6,0,14
-10,16,1,1,9,18,-30,1
32,9,0,-1,-5,-15,20,-2
-12,-9,-3,0,-8,-1,-10,-14
-43,-19,-5,-3,2,-3,24,-3
-46,-13,-3,2,-8,-8,-18,-2
58,8,2,0,4,3,-15,11
-2,-1,-2,-4,2,11,18,-3
-4,0,-5,-3,1,-4,-4,-1
-13,-7,-3,-3,-13,-32,15,-1
10,1,2,2,4,5,-7,5
-63,-23,-2,2,2,5,11,-12
24,14,2,1,3,-3,-23,-1
8,0,-4,-4,-4,-34,-27,-18
-45,-2,-2,-2,-1,25,11,29
34,9,-5,-3,0,14,-10,10
-22,8,1,-3,-3,-10,0,-2
29,2,-4,-4,-6,14,-10,-2
-36,-16,1,2,1,-32,-16,-20
-6,0,1,-1,-5,0,-1,3
-20,-9,-4,-2,1,-1,-10,-5
10,4,-7,-3,-8,-4,21,-1
14,4,0,5,2,3,-20,1
7,-13,-8,-4,-7,3,-17,-3
0,8,3,-3,-12,-26,18,-4
-47,-20,1,2,6,-5,18,2
9,-6,-3,-4,-4,41,1,-2
-18,16,1,-1,2,4,-11,-16
86,10,1,-6,-5,-5,-22,13
26,9,2,3,4,6,20,16
-2,6,6,1,0,-19,-5,-5
-29,-20,-6,-1,2,8,-3,-5
-39,-8,-4,-2,3,12,-1,-16
