,0,1,2,3,4,5,6,7
0,-1,-1,0,-3,-1,0,-2,0
1,-2,-2,-1,0,1,-3,0,0
2,1,-3,0,1,-1,-1,-1,0
3,-1,-2,-1,-2,-2,-1,-1,-5
4,-4,-2,0,-2,-3,-1,-1,-1
5,-2,0,0,-2,-1,-2,-1,-1
6,0,-2,-2,-4,0,-2,-1,-1
7,-2,-2,-2,-3,1,0,-3,0
8,-1,-2,0,2,-1,-2,-1,-1
9,-2,-2,-2,0,-2,-1,-1,-2
10,0,-1,-1,-3,-1,-1,0,-2
11,0,1,-1,-1,-2,0,0,-1
12,-2,-2,-2,0,0,-1,1,-1
13,-2,-2,-2,-2,-1,-3,-2,0
14,-2,0,-1,0,0,-2,-2,-2
15,-2,1,-2,-1,-3,-2,-1,-1
16,-2,-4,1,-2,-2,-1,0,0
17,1,-1,-1,-1,-3,0,0,-2
18,-2,-2,-2,0,-1,-1,0,0
19,-1,2,-1,0,0,0,0,-4
20,0,1,-1,-1,-1,-1,-2,-3
21,-2,-2,-1,-2,-2,-1,-1,-1
22,-1,1,0,0,-3,1,-1,1
23,-1,-5,-1,0,-2,-1,0,-1
24,0,1,-1,-2,-1,0,-2,0
25,0,0,-1,-3,0,0,0,0
26,-2,-1,-2,-1,-2,-2,0,-3
27,1,0,-1,-2,0,-2,0,-1
28,-2,-2,0,-2,-3,-2,0,-2
29,-2,-1,1,-1,-2,-1,0,-1
30,-1,0,-1,-3,-2,0,-3,-2
31,-3,-2,-1,1,0,-1,-3,1
32,0,-2,0,-2,-2,-1,-1,0
33,-1,1,-1,0,-2,-2,-1,-1
34,-1,-8,-1,-1,-1,0,0,-1
35,-2,6,0,-1,-2,0,1,-1
36,-1,-3,0,-2,0,-1,1,0
37,-2,-2,-1,0,0,1,-1,-1
38,-1,-1,-2,-1,-2,0,-1,0
39,1,-4,-2,-2,-1,-1,-3,0
40,-3,0,-3,0,-2,0,0,0
41,0,2,-2,-2,1,-1,-1,-1
42,-1,-9,-2,-2,0,0,-1,-1
43,-3,1,-1,-1,-1,0,0,0
44,0,4,0,1,-1,-2,-2,-2
45,0,-2,-2,0,0,-1,-1,-1
46,2,9,0,-1,0,-2,0,-1
47,-5,-14,-3,-1,-1,-2,0,0
48,-1,4,-3,-2,1,-1,-2,0
49,1,-1,-2,0,-3,0,-1,0
50,3,1,0,1,-1,0,0,-1
51,0,-4,1,-3,-1,-1,-1,-3
52,0,1,-1,-2,0,-1,1,-1
53,-1,-3,-1,0,0,0,-2,-1
54,-2,2,-1,-1,-3,-2,-2,1
55,-1,-6,-2,1,-1,-4,0,-2
56,-1,4,-1,-1,-1,-3,-2,-1
57,-1,3,-1,0,-1,-3,0,0
58,-1,-2,-2,0,-1,1,0,-1
59,-1,2,-3,-1,-2,2,-1,-2
60,-1,-8,-3,-1,-2,-1,1,-1
61,-2,1,-1,-2,-1,-2,-2,-2
62,-2,-7,-1,-2,0,-3,-1,-1
