10,3,23,-1,-8,-8,-9,-4
-2,0,7,-2,0,-2,0,1
-19,10,-14,-2,0,1,-20,-59
-2,-33,-46,-8,-5,-8,-1,14
-29,0,13,3,2,3,7,-3
25,-1,-7,-1,-1,-2,-5,24
-24,-4,1,-3,-2,2,-3,-9
-37,-5,-7,-2,0,4,10,-38
2,12,-15,0,0,-4,-11,2
-12,-5,2,1,-1,0,-8,-26
-17,-14,-2,-1,-1,-5,1,5
10,-4,-1,3,1,4,-6,-10
10,21,-2,-3,-5,-2,4,26
-1,0,4,0,1,-3,2,-6
19,10,6,-1,-2,1,-2,11
-12,-43,-4,-6,-6,-11,-13,5
8,8,-12,0,4,4,7,-13
-10,4,6,0,-1,3,1,10
-8,0,10,-1,-1,-1,-3,-4
9,20,12,0,-1,2,15,22
16,-7,-12,-4,-6,-12,-18,-9
-12,-3,-8,-1,-4,-1,4,-2
10,4,2,3,3,2,13,9
19,14,-4,-1,0,2,-8,-1
2,-27,-6,-6,-7,-6,-7,0
-12,-12,11,-1,-1,-1,-3,-5
45,8,-11,-4,-1,-1,6,20
7,15,-9,0,-1,-2,-4,6
-15,-20,2,1,0,1,7,4
1,14,-2,2,5,1,-4,-43
-18,-8,-9,-2,-2,-1,-12,2
39,0,4,-2,-1,3,23,7
-18,16,-3,1,1,-1,-11,-7
-15,-8,-7,0,-2,-2,-4,-9
-22,-13,-9,0,-1,0,2,1
43,22,12,-5,-4,-5,0,21
4,-12,-8,2,6,8,6,-12
16,15,1,-4,-2,-2,2,32
-17,-11,1,-1,2,1,-6,-13
-18,-10,2,-3,-4,-1,28,-11
32,14,11,4,5,5,-20,-46
-19,-6,-5,-1,-5,-5,-3,-6
-3,8,6,-1,-1,1,8,36
-52,-7,-5,1,2,6,7,16
15,13,1,0,-3,-7,-13,-39
8,-15,-4,-1,-1,-4,-5,1
-11,2,6,-2,-5,-4,-4,0
-24,-13,-33,1,1,0,-18,-35
12,19,14,-4,1,2,34,58
-11,-23,-10,-4,-5,-6,-14,-15
-11,20,4,-2,-4,-6,0,-13
-6,-10,4,5,2,-3,-26,-23
-6,-3,-2,-1,-4,-4,6,32
28,3,-2,1,4,4,7,21
-4,-3,17,0,1,3,15,-9
-3,9,10,1,-1,-6,-20,-12
