-3,-2,1,-5,-8,-52,-12,-7
-9,-11,-2,0,0,22,5,-4
-3,1,-1,-2,-2,-25,-11,-4
-9,-13,0,1,-3,-14,-6,-1
-6,9,-4,-3,-3,1,6,-2
-5,-3,2,1,2,20,1,3
-5,2,-2,-1,3,18,-6,-6
6,0,-1,0,0,9,16,2
-14,-5,-1,0,-5,-24,-25,-10
-16,-2,-1,-2,0,-10,-32,-3
27,-2,0,0,3,46,59,11
-5,2,0,1,3,10,-1,-7
0,-3,-2,-3,-3,-18,-35,1
0,1,-1,0,3,27,34,0
-9,-2,-2,-3,-2,-8,-12,-1
0,2,-1,-1,-3,-8,2,4
2,7,0,-1,-1,6,13,-1
-8,-10,-2,-1,4,-29,-20,-5
-5,13,-1,-3,0,14,7,2
-22,5,-1,-1,-7,-29,-11,-6
-2,-6,-3,1,6,19,-9,-1
22,0,-1,-3,-4,-16,2,-2
-8,-6,0,0,4,46,4,-2
-3,-2,-1,-2,-2,-28,-4,-7
-8,1,-1,-2,-4,4,-6,2
-5,-2,-2,-3,-9,-30,8,1
1,-5,0,0,-7,-55,-26,-4
-7,-1,-1,-2,4,76,7,0
7,-5,2,1,3,-11,6,7
1,5,-2,-1,0,1,19,0
0,-3,-3,-1,-4,-17,-35,-5
1,0,1,1,2,-7,4,8
3,-2,-1,-2,0,46,22,-2
-2,1,1,-1,1,-15,-5,-1
-12,-4,-2,-2,-1,-3,-6,-4
14,9,-2,-2,-6,-28,-18,-2
-13,-3,-2,-2,-3,-19,-17,-3
15,0,0,1,2,36,22,10
8,0,1,1,1,3,4,-5
12,-8,-3,-3,0,7,0,-1
-12,10,0,1,-5,-41,-1,-5
-2,3,-2,-3,1,13,-22,-5
-8,-5,-1,-2,-2,7,-6,0
-3,-3,-1,-4,-3,6,11,0
5,-3,-2,-2,3,29,19,-1
-6,-5,-3,2,-3,8,6,-3
5,3,0,0,-3,-43,-18,-1
-6,-2,-1,3,4,-4,4,4
4,-4,-2,-1,-1,24,3,-3
-14,-1,0,-1,3,3,-1,-1
19,-1,-2,0,-7,9,-3,0
2,-1,0,1,7,26,19,2
-9,-4,-1,-1,-5,-36,-21,-4
7,-3,-3,-1,0,6,-29,-6
