3,-51,-72,-3,4,29,22,9
-50,24,68,-4,5,6,24,7
91,49,104,13,-3,4,12,13
54,-13,-29,-6,0,-4,-26,3
-34,-38,-24,11,-3,-21,-11,2
27,-5,14,6,-7,12,19,-12
-96,90,114,18,4,3,65,-3
-55,-30,-64,-21,-10,-13,14,-48
120,-2,84,39,14,8,9,46
-51,-108,-92,-35,-5,1,-20,9
-39,46,90,12,4,-2,-7,-37
-44,81,81,13,5,6,-30,-21
-58,-21,-54,-35,-8,-4,22,40
43,95,87,41,-8,-27,-52,14
17,-36,-93,-24,0,11,-46,-52
41,40,10,-3,5,10,-23,-23
-19,-1,-67,-25,-5,-4,-30,-21
30,-1,-43,-16,5,3,11,0
-6,37,93,15,-4,-12,-47,16
-57,-32,-1,0,-4,-5,-13,5
-82,-12,-35,-24,-14,-12,-5,-43
47,-24,-29,-14,-1,12,50,9
1,13,20,17,5,-2,-12,16
-107,-81,-41,-18,-10,-33,-17,13
78,126,127,26,7,14,27,29
-25,27,1,19,4,-11,-6,-15
34,17,68,6,-4,9,5,13
47,-4,-57,-1,4,14,20,-6
-50,-47,13,-17,-4,-12,-57,1
58,8,-15,-9,11,35,90,8
67,-45,-47,-27,-3,-2,-43,51
1,108,110,52,9,6,24,-1
-13,-76,-65,-27,-6,-6,0,-9
-63,37,-37,2,5,-6,-27,-21
-34,-35,-21,12,4,11,19,21
61,18,-29,-14,-2,6,-13,9
22,31,17,14,5,9,26,2
-25,-62,11,-8,-5,-11,33,0
30,-20,-48,-3,-5,-18,-28,2
0,-25,-30,-16,-6,7,-36,-26
-60,63,90,29,1,-4,12,-33
34,-36,-82,-19,-2,-9,-6,5
-29,-61,-49,-21,-7,1,-25,-19
39,-2,-3,-2,2,7,61,31
-5,-82,-109,-25,-1,-8,-51,-36
-51,-21,15,-3,-6,-1,-29,-5
-43,-10,-120,-19,-12,-18,34,-33
59,-7,35,22,5,22,4,48
98,-7,-46,13,13,-3,34,5
-69,0,53,12,1,-4,-69,-29
0,56,73,7,-11,-31,-38,-38
49,-30,-63,-20,-3,6,75,39
-58,22,-2,-6,-9,0,5,-8
-20,22,106,23,3,2,-11,-2
14,40,122,16,3,4,1,5
-23,-20,-49,-22,-5,-14,-13,9
-9,13,-5,2,3,1,-8,-19
55,14,23,-3,1,14,22,5
-46,-16,-16,1,2,6,23,-2
-6,-33,-27,-10,-8,-15,-39,-4
-19,-22,-48,-17,-7,-8,-7,-10
2,11,-3,-3,-8,-9,-10,-6
6,-10,-21,5,6,13,27,8
-99,-38,-41,-6,-2,-23,-22,-11
-41,-44,-36,-7,-9,-9,-28,-20
34,-15,-77,1,-4,1,21,32
1,-43,-104,-21,9,22,-13,-9
-40,88,46,14,4,14,-5,-10
